STATE_FIPS,ZONE,FIPS
2,17,2282
2,18,2230
2,19,2100
2,19,2110
2,20,2105
2,21,2105
2,21,2220
2,22,2105
2,22,2220
2,23,2220
2,24,2105
2,24,2220
2,25,2105
2,25,2110
2,25,2195
2,26,2195
2,26,2275
2,27,2195
2,27,2198
2,28,2130
2,28,2198
2,28,2275
2,29,2130
2,29,2198
2,29,2275
2,101,2020
2,111,2020
2,111,2170
2,121,2122
2,125,2122
2,125,2261
2,131,2261
2,135,2261
2,141,2170
2,141,2240
2,141,2261
2,145,2050
2,145,2068
2,145,2122
2,145,2170
2,152,2050
2,152,2070
2,152,2122
2,152,2164
2,152,2170
2,152,2290
2,155,2050
2,155,2158
2,161,2050
2,161,2060
2,161,2070
2,161,2122
2,161,2150
2,161,2164
2,171,2122
2,171,2150
2,171,2164
2,181,2013
2,181,2164
2,185,2016
2,187,2016
2,191,2016
2,195,2016
2,201,2185
2,202,2185
2,203,2185
2,204,2185
2,205,2185
2,205,2188
2,205,2290
2,206,2185
2,206,2290
2,207,2180
2,207,2185
2,207,2188
2,208,2185
2,208,2188
2,209,2188
2,210,2180
2,210,2188
2,210,2290
2,211,2180
2,212,2158
2,212,2180
2,212,2290
2,213,2180
2,214,2158
2,215,2050
2,215,2158
2,215,2180
2,215,2290
2,216,2188
2,216,2290
2,217,2185
2,217,2188
2,217,2290
2,218,2185
2,218,2188
2,218,2290
2,219,2188
2,219,2290
2,220,2090
2,220,2290
2,221,2068
2,221,2090
2,221,2290
2,222,2090
2,222,2290
2,223,2068
2,223,2090
2,223,2240
2,223,2290
2,224,2090
2,224,2240
2,224,2261
2,224,2290
2,225,2068
2,226,2068
2,226,2170
2,226,2240
2,226,2261
2,227,2068
2,227,2170
2,227,2290
1,1,1077
1,2,1033
1,3,1059
1,4,1079
1,5,1083
1,6,1089
1,7,1103
1,8,1095
1,9,1071
1,10,1049
1,11,1093
1,12,1075
1,13,1057
1,14,1133
1,15,1127
1,16,1043
1,17,1009
1,18,1055
1,19,1015
1,20,1019
1,21,1029
1,22,1107
1,23,1125
1,24,1073
1,25,1117
1,26,1115
1,27,1121
1,28,1027
1,29,1111
1,30,1119
1,31,1063
1,32,1065
1,33,1105
1,34,1007
1,35,1021
1,36,1037
1,37,1123
1,38,1017
1,39,1091
1,40,1047
1,41,1001
1,42,1085
1,43,1051
1,44,1101
1,45,1087
1,46,1011
1,47,1081
1,48,1113
1,49,1109
1,50,1005
1,51,1023
1,52,1129
1,53,1025
1,54,1131
1,55,1099
1,56,1035
1,57,1013
1,58,1041
1,59,1053
1,60,1039
1,65,1031
1,66,1045
1,67,1067
1,68,1061
1,69,1069
1,261,1097
1,262,1003
1,263,1097
1,264,1003
1,265,1097
1,266,1003
5,1,5007
5,2,5015
5,3,5009
5,4,5089
5,5,5005
5,6,5049
5,7,5135
5,8,5121
5,9,5021
5,10,5143
5,11,5087
5,12,5101
5,13,5129
5,14,5137
5,15,5065
5,16,5063
5,17,5075
5,18,5055
5,19,5033
5,20,5047
5,21,5071
5,22,5115
5,23,5141
5,24,5023
5,25,5067
5,26,5031
5,27,5111
5,28,5093
5,29,5131
5,30,5083
5,31,5029
5,32,5045
5,33,5145
5,34,5147
5,35,5037
5,36,5035
5,37,5127
5,38,5149
5,39,5105
5,40,5113
5,41,5097
5,42,5051
5,43,5125
5,44,5119
5,45,5085
5,46,5117
5,47,5095
5,48,5123
5,49,5077
5,50,5133
5,51,5061
5,52,5109
5,53,5019
5,54,5059
5,55,5053
5,56,5069
5,57,5001
5,58,5107
5,59,5081
5,60,5057
5,61,5099
5,62,5039
5,63,5025
5,64,5079
5,65,5041
5,66,5103
5,67,5013
5,68,5011
5,69,5043
5,70,5091
5,71,5073
5,72,5027
5,73,5139
5,74,5003
5,75,5017
60,1,60010
60,1,60050
60,2,60020
60,3,60040
4,1,4015
4,2,4015
4,3,4015
4,4,4005
4,5,4005
4,6,4005
4,7,4005
4,8,4025
4,9,4001
4,9,4005
4,9,4017
4,10,4001
4,10,4017
4,11,4001
4,12,4005
4,12,4017
4,13,4017
4,14,4001
4,15,4005
4,16,4005
4,16,4017
4,17,4001
4,17,4017
4,18,4007
4,36,4015
4,37,4025
4,38,4005
4,38,4025
4,39,4001
4,39,4005
4,39,4017
4,40,4001
4,40,4005
4,40,4017
4,501,4019
4,502,4019
4,502,4021
4,503,4019
4,503,4023
4,504,4019
4,505,4021
4,506,4021
4,507,4003
4,507,4009
4,507,4019
4,507,4023
4,508,4003
4,509,4009
4,509,4011
4,510,4009
4,510,4011
4,511,4003
4,511,4009
4,511,4021
4,512,4003
4,513,4003
4,513,4019
4,513,4023
4,514,4019
4,514,4021
4,515,4019
4,530,4012
4,531,4012
4,531,4027
4,532,4027
4,533,4012
4,534,4013
4,535,4027
4,536,4027
4,537,4013
4,538,4013
4,539,4013
4,540,4013
4,541,4013
4,542,4013
4,543,4013
4,544,4013
4,545,4013
4,546,4013
4,547,4013
4,548,4013
4,549,4013
4,550,4013
4,551,4013
4,552,4021
4,553,4021
4,554,4021
4,555,4021
4,556,4007
4,557,4007
4,557,4013
4,558,4007
4,558,4013
4,558,4021
4,559,4013
4,560,4007
4,561,4007
4,562,4007
4,563,4007
6,6,6075
6,13,6089
6,14,6089
6,15,6089
6,15,6103
6,16,6007
6,16,6011
6,16,6021
6,16,6057
6,16,6101
6,16,6115
6,17,6005
6,17,6017
6,17,6061
6,17,6067
6,17,6095
6,17,6101
6,17,6113
6,18,6067
6,18,6077
6,18,6095
6,19,6005
6,19,6009
6,19,6077
6,19,6099
6,19,6109
6,34,6079
6,35,6083
6,36,6083
6,37,6079
6,38,6083
6,39,6083
6,40,6111
6,41,6037
6,43,6073
6,44,6111
6,45,6111
6,46,6037
6,48,6065
6,48,6071
6,50,6073
6,51,6079
6,52,6083
6,53,6111
6,54,6037
6,55,6071
6,56,6065
6,57,6059
6,57,6065
6,57,6073
6,58,6073
6,59,6037
6,60,6071
6,61,6065
6,62,6073
6,63,6011
6,63,6021
6,63,6089
6,63,6103
6,65,6065
6,66,6007
6,66,6089
6,66,6103
6,67,6005
6,67,6009
6,67,6017
6,67,6057
6,67,6061
6,67,6109
6,67,6115
6,68,6007
6,68,6035
6,68,6063
6,68,6089
6,68,6103
6,69,6003
6,69,6005
6,69,6009
6,69,6017
6,69,6057
6,69,6061
6,69,6091
6,69,6109
6,69,6115
6,70,6049
6,71,6035
6,71,6063
6,71,6091
6,72,6003
6,72,6017
6,72,6057
6,72,6061
6,73,6051
6,80,6093
6,81,6093
6,82,6093
6,83,6093
6,84,6049
6,84,6093
6,85,6049
6,87,6037
6,88,6037
6,101,6015
6,102,6015
6,103,6023
6,104,6023
6,105,6023
6,106,6023
6,107,6105
6,108,6105
6,109,6045
6,110,6045
6,111,6045
6,112,6045
6,113,6045
6,114,6033
6,115,6033
6,179,6029
6,179,6031
6,179,6019
6,179,6047
6,180,6039
6,180,6047
6,181,6039
6,181,6047
6,182,6031
6,182,6019
6,183,6031
6,183,6019
6,183,6107
6,184,6019
6,185,6107
6,186,6031
6,187,6029
6,188,6029
6,189,6029
6,190,6043
6,190,6039
6,190,6019
6,191,6107
6,191,6031
6,192,6043
6,192,6039
6,192,6019
6,193,6039
6,193,6019
6,194,6019
6,194,6107
6,194,6029
6,195,6107
6,195,6029
6,196,6029
6,197,6029
6,198,6029
6,199,6029
6,505,6041
6,505,6097
6,506,6041
6,506,6055
6,506,6097
6,507,6041
6,507,6055
6,507,6097
6,508,6001
6,508,6013
6,508,6081
6,508,6085
6,509,6081
6,509,6087
6,510,6001
6,510,6013
6,511,6001
6,511,6013
6,511,6085
6,512,6081
6,512,6085
6,512,6087
6,513,6085
6,516,6053
6,517,6053
6,518,6053
6,518,6069
6,519,6027
6,520,6027
6,521,6027
6,522,6027
6,523,6071
6,524,6071
6,525,6071
6,526,6071
6,527,6071
6,528,6053
6,528,6069
6,529,6087
6,530,6053
6,547,6037
6,548,6037
6,549,6083
6,550,6083
6,552,6059
6,554,6059
6,560,6071
6,561,6071
6,562,6025
6,563,6025
6,563,6065
6,564,6025
6,564,6065
6,565,6025
6,566,6025
6,567,6025
6,568,6065
6,569,6025
6,569,6065
6,570,6065
8,1,8045
8,1,8081
8,1,8103
8,2,8081
8,2,8103
8,2,8107
8,3,8045
8,3,8077
8,3,8103
8,4,8081
8,4,8107
8,5,8107
8,6,8045
8,6,8077
8,7,8045
8,7,8077
8,8,8037
8,8,8045
8,8,8097
8,9,8029
8,9,8045
8,9,8077
8,10,8037
8,10,8045
8,10,8097
8,11,8029
8,11,8051
8,11,8077
8,11,8085
8,12,8029
8,12,8051
8,12,8085
8,13,8037
8,13,8045
8,13,8081
8,13,8103
8,13,8107
8,14,8051
8,14,8085
8,17,8029
8,17,8077
8,17,8085
8,17,8091
8,17,8113
8,18,8051
8,18,8053
8,18,8085
8,18,8091
8,18,8113
8,19,8007
8,19,8033
8,19,8053
8,19,8067
8,19,8083
8,19,8111
8,19,8113
8,20,8033
8,20,8077
8,20,8085
8,20,8113
8,21,8033
8,21,8083
8,21,8113
8,22,8067
8,23,8007
8,30,8057
8,31,8049
8,31,8057
8,32,8049
8,32,8117
8,33,8013
8,33,8049
8,33,8057
8,33,8069
8,34,8013
8,34,8019
8,34,8047
8,34,8049
8,34,8059
8,34,8093
8,34,8117
8,35,8013
8,35,8069
8,36,8019
8,36,8035
8,36,8047
8,36,8059
8,36,8093
8,37,8093
8,38,8069
8,38,8123
8,39,8013
8,39,8014
8,39,8059
8,40,8001
8,40,8005
8,40,8014
8,40,8031
8,40,8035
8,41,8005
8,41,8035
8,41,8039
8,42,8123
8,43,8123
8,44,8087
8,45,8001
8,45,8005
8,46,8039
8,46,8073
8,47,8039
8,47,8073
8,48,8075
8,49,8121
8,50,8115
8,51,8095
8,58,8065
8,59,8065
8,60,8015
8,60,8065
8,60,8109
8,61,8015
8,62,8015
8,63,8015
8,64,8109
8,65,8105
8,65,8109
8,66,8079
8,66,8105
8,66,8109
8,67,8021
8,67,8079
8,67,8105
8,68,8021
8,68,8079
8,68,8105
8,69,8105
8,69,8109
8,70,8003
8,70,8105
8,71,8021
8,71,8023
8,72,8003
8,72,8015
8,72,8023
8,72,8027
8,72,8043
8,72,8055
8,72,8109
8,73,8003
8,73,8023
8,73,8027
8,73,8043
8,73,8055
8,73,8109
8,74,8023
8,74,8055
8,74,8071
8,75,8023
8,75,8055
8,75,8071
8,76,8043
8,77,8043
8,78,8027
8,78,8055
8,79,8027
8,79,8043
8,79,8055
8,79,8101
8,80,8027
8,80,8055
8,80,8101
8,81,8041
8,81,8043
8,81,8119
8,82,8041
8,82,8119
8,83,8027
8,83,8043
8,83,8119
8,84,8041
8,85,8041
8,86,8101
8,87,8055
8,88,8071
8,89,8025
8,90,8125
8,91,8063
8,92,8017
8,93,8089
8,94,8071
8,95,8061
8,96,8061
8,97,8011
8,98,8099
8,99,8009
9,1,9005
9,2,9003
9,3,9013
9,4,9015
9,5,9001
9,6,9009
9,7,9007
9,8,9011
9,9,9001
9,10,9009
9,11,9007
9,12,9011
9,13,9005
11,1,11001
10,1,10003
10,2,10001
10,3,10005
10,4,10005
12,7,12131
12,8,12131
12,9,12059
12,10,12133
12,11,12063
12,11,12063
12,12,12005
12,13,12013
12,14,12045
12,14,12045
12,15,12037
12,16,12039
12,17,12073
12,18,12065
12,19,12079
12,20,12047
12,21,12121
12,23,12003
12,24,12089
12,25,12031
12,26,12077
12,27,12129
12,28,12123
12,29,12067
12,30,12125
12,31,12007
12,32,12019
12,33,12109
12,34,12029
12,35,12041
12,37,12107
12,38,12035
12,41,12127
12,43,12119
12,44,12069
12,45,12095
12,46,12117
12,47,12009
12,50,12103
12,52,12105
12,53,12097
12,54,12061
12,56,12049
12,57,12055
12,58,12093
12,59,12111
12,61,12027
12,63,12043
12,64,12085
12,66,12051
12,67,12099
12,68,12099
12,69,12021
12,70,12021
12,71,12011
12,72,12011
12,73,12086
12,74,12086
12,75,12087
12,76,12087
12,77,12087
12,78,12087
12,108,12131
12,108,12131
12,112,12005
12,114,12045
12,115,12037
12,118,12065
12,122,12023
12,124,12089
12,125,12031
12,127,12129
12,128,12123
12,133,12109
12,134,12029
12,136,12001
12,138,12035
12,139,12075
12,140,12083
12,141,12127
12,142,12017
12,144,12069
12,147,12009
12,148,12053
12,149,12101
12,151,12057
12,155,12081
12,160,12115
12,162,12015
12,165,12071
12,168,12099
12,172,12011
12,173,12086
12,174,12086
12,201,12033
12,202,12033
12,203,12113
12,204,12113
12,205,12091
12,206,12091
12,222,12023
12,236,12001
12,239,12075
12,240,12083
12,242,12017
12,248,12053
12,249,12101
12,251,12057
12,255,12081
12,260,12115
12,262,12015
12,265,12071
12,340,12083
13,1,13083
13,2,13295
13,3,13047
13,4,13313
13,5,13213
13,6,13111
13,7,13123
13,8,13291
13,9,13281
13,10,13241
13,11,13055
13,12,13129
13,13,13227
13,14,13085
13,15,13187
13,16,13311
13,17,13137
13,18,13257
13,19,13115
13,20,13015
13,21,13057
13,22,13117
13,23,13139
13,24,13011
13,25,13157
13,26,13119
13,27,13195
13,28,13147
13,29,13105
13,30,13233
13,31,13223
13,32,13067
13,33,13121
13,34,13135
13,35,13013
13,36,13059
13,37,13219
13,38,13221
13,39,13317
13,40,13181
13,41,13143
13,42,13045
13,43,13097
13,44,13121
13,45,13089
13,46,13247
13,47,13297
13,47,13297
13,48,13217
13,49,13211
13,50,13133
13,51,13265
13,52,13149
13,53,13077
13,54,13113
13,55,13063
13,56,13255
13,57,13151
13,58,13035
13,59,13159
13,60,13237
13,61,13141
13,62,13301
13,63,13189
13,64,13073
13,65,13245
13,66,13285
13,67,13199
13,68,13231
13,69,13293
13,70,13171
13,71,13207
13,72,13169
13,73,13009
13,74,13303
13,75,13125
13,76,13163
13,77,13033
13,78,13145
13,79,13263
13,80,13269
13,81,13079
13,82,13021
13,83,13289
13,84,13319
13,85,13167
13,86,13107
13,87,13165
13,88,13251
13,89,13215
13,90,13053
13,91,13197
13,92,13249
13,93,13193
13,94,13225
13,95,13153
13,96,13023
13,97,13175
13,98,13283
13,99,13043
13,100,13031
13,101,13103
13,102,13259
13,103,13307
13,104,13261
13,105,13093
13,106,13081
13,107,13235
13,108,13315
13,109,13091
13,110,13271
13,111,13309
13,112,13209
13,113,13279
13,114,13267
13,115,13109
13,116,13029
13,117,13029
13,118,13051
13,119,13051
13,119,13051
13,120,13239
13,121,13061
13,122,13243
13,123,13037
13,124,13273
13,125,13095
13,126,13177
13,127,13321
13,128,13287
13,129,13277
13,130,13017
13,131,13155
13,132,13069
13,133,13161
13,134,13005
13,135,13001
13,136,13305
13,137,13183
13,138,13179
13,139,13179
13,139,13179
13,140,13191
13,141,13191
13,141,13191
13,142,13099
13,143,13201
13,144,13007
13,145,13205
13,146,13071
13,147,13075
13,148,13019
13,149,13003
13,151,13229
13,152,13025
13,153,13127
13,154,13127
13,155,13253
13,156,13087
13,156,13087
13,157,13131
13,158,13275
13,159,13027
13,160,13185
13,161,13173
13,162,13101
13,163,13065
13,165,13039
13,166,13039
13,250,13299
13,264,13049
13,350,13299
13,364,13049
66,1,66010
69,2,69100
69,3,69120
69,4,69110
69,5,69085
15,1,15007
15,2,15007
15,3,15007
15,4,15007
15,5,15003
15,6,15003
15,7,15003
15,8,15003
15,9,15003
15,10,15003
15,11,15003
15,12,15009
15,13,15009
15,14,15009
15,15,15009
15,16,15009
15,17,15009
15,18,15009
15,19,15009
15,20,15009
15,21,15009
15,22,15009
15,23,15001
15,24,15001
15,25,15001
15,26,15001
15,27,15001
15,28,15001
19,1,19119
19,2,19143
19,3,19059
19,4,19063
19,5,19109
19,6,19189
19,7,19195
19,8,19131
19,9,19089
19,10,19191
19,11,19005
19,12,19167
19,13,19141
19,14,19041
19,15,19147
19,16,19081
19,17,19033
19,18,19067
19,19,19037
19,20,19149
19,21,19035
19,22,19021
19,23,19151
19,24,19091
19,25,19197
19,26,19069
19,27,19023
19,28,19017
19,29,19065
19,30,19043
19,31,19193
19,32,19093
19,33,19161
19,34,19025
19,35,19187
19,36,19079
19,37,19083
19,38,19075
19,39,19013
19,40,19019
19,41,19055
19,42,19061
19,43,19133
19,44,19047
19,45,19027
19,46,19073
19,47,19015
19,48,19169
19,49,19127
19,50,19171
19,51,19011
19,52,19113
19,53,19105
19,54,19097
19,55,19085
19,56,19165
19,57,19009
19,58,19077
19,59,19049
19,60,19153
19,61,19099
19,62,19157
19,63,19095
19,64,19103
19,65,19031
19,66,19045
19,67,19139
19,68,19163
19,69,19155
19,70,19029
19,71,19001
19,72,19121
19,73,19181
19,74,19125
19,75,19123
19,76,19107
19,77,19183
19,78,19115
19,79,19129
19,80,19137
19,81,19003
19,82,19175
19,83,19039
19,84,19117
19,85,19135
19,86,19179
19,87,19101
19,88,19087
19,89,19057
19,90,19071
19,91,19145
19,92,19173
19,93,19159
19,94,19053
19,95,19185
19,96,19007
19,97,19051
19,98,19177
19,99,19111
16,1,16017
16,1,16021
16,1,16055
16,2,16055
16,3,16009
16,3,16057
16,4,16009
16,4,16055
16,4,16057
16,4,16079
16,5,16035
16,6,16049
16,7,16035
16,7,16049
16,8,16049
16,9,16059
16,10,16059
16,11,16003
16,11,16045
16,11,16085
16,11,16087
16,12,16027
16,12,16045
16,12,16073
16,12,16075
16,12,16087
16,13,16015
16,13,16025
16,13,16039
16,14,16001
16,14,16039
16,14,16073
16,15,16073
16,16,16047
16,16,16053
16,16,16083
16,26,16069
16,27,16061
16,27,16069
16,28,16025
16,28,16039
16,29,16073
16,30,16083
16,33,16003
16,33,16087
16,51,16013
16,51,16067
16,51,16063
16,52,16023
16,52,16051
16,52,16019
16,52,16011
16,53,16043
16,53,16065
16,53,16051
16,53,16019
16,54,16005
16,54,16077
16,54,16011
16,55,16031
16,55,16067
16,55,16013
16,55,16077
16,56,16031
16,57,16031
16,57,16077
16,57,16071
16,58,16005
16,58,16077
16,58,16029
16,58,16011
16,59,16041
16,59,16071
16,60,16007
16,60,16041
16,60,16029
16,61,16007
16,62,16019
16,62,16029
16,62,16011
16,63,16007
16,63,16029
16,63,16019
16,64,16065
16,64,16081
16,64,16019
16,65,16043
16,65,16065
16,65,16081
16,66,16033
16,66,16043
16,66,16081
16,67,16023
16,67,16033
16,68,16037
16,68,16023
16,69,16037
16,69,16023
16,70,16037
16,71,16037
16,72,16037
16,72,16013
16,73,16037
16,73,16013
16,74,16023
16,74,16013
16,74,16037
16,75,16013
17,1,17085
17,2,17177
17,3,17201
17,4,17007
17,5,17111
17,6,17097
17,7,17015
17,8,17141
17,9,17195
17,10,17103
17,11,17037
17,12,17089
17,13,17043
17,15,17161
17,16,17073
17,17,17011
17,18,17155
17,19,17099
17,20,17093
17,21,17063
17,23,17091
17,24,17131
17,25,17071
17,26,17187
17,27,17095
17,28,17175
17,29,17143
17,30,17123
17,31,17203
17,32,17105
17,33,17075
17,34,17067
17,35,17109
17,36,17057
17,37,17179
17,38,17113
17,39,17053
17,40,17169
17,41,17125
17,42,17107
17,43,17039
17,44,17147
17,45,17019
17,46,17183
17,47,17017
17,48,17129
17,49,17171
17,50,17137
17,51,17167
17,52,17021
17,53,17115
17,54,17139
17,55,17041
17,56,17029
17,57,17045
17,58,17061
17,59,17117
17,60,17135
17,61,17173
17,62,17035
17,63,17023
17,64,17005
17,65,17051
17,66,17049
17,67,17079
17,68,17033
17,69,17027
17,70,17121
17,71,17025
17,72,17159
17,73,17101
17,74,17189
17,75,17081
17,76,17191
17,77,17047
17,78,17185
17,79,17157
17,80,17145
17,81,17055
17,82,17065
17,83,17193
17,84,17077
17,85,17199
17,86,17165
17,87,17059
17,88,17181
17,89,17087
17,90,17151
17,91,17069
17,92,17003
17,93,17153
17,94,17127
17,95,17001
17,96,17009
17,97,17149
17,98,17013
17,99,17083
17,100,17119
17,101,17163
17,102,17133
17,103,17031
17,104,17031
17,105,17031
17,106,17197
17,107,17197
17,108,17197
18,1,18089
18,2,18127
18,3,18091
18,4,18141
18,5,18039
18,6,18087
18,7,18151
18,8,18113
18,9,18033
18,10,18111
18,11,18073
18,12,18149
18,13,18131
18,14,18099
18,15,18049
18,16,18085
18,17,18183
18,18,18003
18,19,18007
18,20,18181
18,21,18015
18,22,18017
18,23,18103
18,24,18169
18,25,18069
18,26,18179
18,27,18001
18,28,18171
18,29,18157
18,30,18023
18,31,18067
18,32,18053
18,33,18009
18,34,18075
18,35,18045
18,36,18107
18,37,18011
18,38,18159
18,39,18057
18,40,18095
18,41,18035
18,42,18135
18,43,18165
18,44,18121
18,45,18133
18,46,18063
18,47,18097
18,48,18059
18,49,18065
18,50,18177
18,51,18167
18,52,18021
18,53,18119
18,54,18109
18,55,18081
18,56,18145
18,57,18139
18,58,18041
18,59,18161
18,60,18153
18,61,18055
18,62,18105
18,63,18013
18,64,18005
18,65,18031
18,66,18047
18,67,18083
18,68,18027
18,69,18101
18,70,18093
18,71,18071
18,72,18079
18,73,18137
18,74,18029
18,75,18115
18,76,18117
18,77,18175
18,78,18143
18,79,18077
18,80,18155
18,81,18051
18,82,18125
18,83,18037
18,84,18025
18,85,18129
18,86,18163
18,87,18173
18,88,18147
18,89,18123
18,90,18061
18,91,18043
18,92,18019
20,1,20023
20,2,20153
20,3,20039
20,4,20137
20,5,20147
20,6,20183
20,7,20089
20,8,20157
20,9,20201
20,10,20117
20,11,20131
20,12,20013
20,13,20181
20,14,20193
20,15,20179
20,16,20065
20,17,20163
20,18,20141
20,19,20123
20,20,20029
20,21,20027
20,22,20161
20,23,20149
20,24,20085
20,25,20005
20,26,20087
20,27,20199
20,28,20109
20,29,20063
20,30,20195
20,31,20051
20,32,20167
20,33,20105
20,34,20143
20,35,20041
20,36,20061
20,37,20127
20,38,20197
20,39,20177
20,40,20045
20,41,20071
20,42,20203
20,43,20171
20,44,20101
20,45,20135
20,46,20165
20,47,20009
20,48,20053
20,49,20169
20,50,20159
20,51,20113
20,52,20115
20,53,20017
20,54,20111
20,55,20139
20,56,20059
20,57,20121
20,58,20031
20,59,20003
20,60,20107
20,61,20075
20,62,20093
20,63,20055
20,64,20083
20,65,20145
20,66,20185
20,67,20155
20,68,20079
20,69,20015
20,70,20073
