STATE_FIPS,ZONE,FIPS
20,71,20207
20,72,20001
20,73,20011
20,74,20187
20,75,20067
20,76,20081
20,77,20069
20,78,20057
20,79,20047
20,80,20097
20,81,20151
20,82,20095
20,83,20173
20,84,20129
20,85,20189
20,86,20175
20,87,20119
20,88,20025
20,89,20033
20,90,20007
20,91,20077
20,92,20191
20,93,20035
20,94,20049
20,95,20205
20,96,20133
20,97,20037
20,98,20019
20,99,20125
20,100,20099
20,101,20021
20,102,20043
20,103,20103
20,104,20209
20,105,20091
21,1,21075
21,2,21105
21,3,21039
21,4,21007
21,5,21145
21,6,21083
21,7,21139
21,8,21157
21,9,21035
21,10,21055
21,11,21143
21,12,21221
21,13,21033
21,14,21225
21,15,21233
21,16,21107
21,17,21047
21,18,21101
21,19,21059
21,20,21149
21,21,21177
21,22,21219
21,23,21091
21,24,21027
21,25,21163
21,26,21183
21,27,21085
21,28,21093
21,29,21029
21,30,21111
21,31,21185
21,32,21223
21,33,21103
21,34,21211
21,35,21073
21,36,21209
21,37,21097
21,38,21215
21,39,21005
21,40,21239
21,41,21067
21,42,21017
21,43,21181
21,44,21069
21,45,21179
21,46,21229
21,47,21167
21,48,21113
21,49,21049
21,50,21173
21,51,21011
21,52,21205
21,53,21123
21,54,21155
21,55,21021
21,56,21079
21,57,21151
21,58,21065
21,59,21197
21,60,21165
21,61,21031
21,62,21061
21,63,21099
21,64,21087
21,65,21217
21,66,21045
21,67,21137
21,68,21203
21,69,21109
21,70,21141
21,71,21227
21,72,21213
21,73,21003
21,74,21009
21,75,21171
21,76,21169
21,77,21001
21,78,21207
21,79,21199
21,80,21125
21,81,21057
21,82,21053
21,83,21231
21,84,21147
21,85,21235
21,86,21121
21,87,21013
21,88,21095
21,89,21041
21,90,21077
21,91,21015
21,92,21117
21,93,21037
21,94,21187
21,95,21081
21,96,21191
21,97,21023
21,98,21201
21,99,21161
21,100,21135
21,101,21089
21,102,21043
21,103,21019
21,104,21063
21,105,21127
21,106,21175
21,107,21115
21,108,21237
21,109,21153
21,110,21071
21,111,21129
21,112,21025
21,113,21119
21,114,21189
21,115,21193
21,116,21051
21,117,21131
21,118,21133
21,119,21159
21,120,21195
22,1,22017
22,2,22015
22,3,22119
22,4,22027
22,5,22061
22,6,22111
22,7,22067
22,8,22123
22,9,22035
22,10,22031
22,11,22081
22,12,22013
22,13,22049
22,14,22073
22,15,22083
22,16,22065
22,17,22085
22,18,22069
22,19,22127
22,20,22043
22,21,22021
22,22,22059
22,23,22041
22,24,22025
22,25,22107
22,26,22029
22,27,22115
22,28,22079
22,29,22009
22,30,22011
22,31,22003
22,32,22039
22,33,22097
22,34,22077
22,35,22125
22,36,22037
22,37,22091
22,39,22117
22,40,22103
22,41,22019
22,42,22053
22,43,22001
22,44,22055
22,45,22099
22,46,22047
22,47,22121
22,48,22033
22,49,22005
22,50,22063
22,52,22113
22,53,22045
22,54,22101
22,55,22099
22,56,22007
22,57,22093
22,58,22095
22,59,22057
22,60,22089
22,61,22051
22,62,22071
22,63,22075
22,64,22087
22,65,22109
22,66,22109
22,67,22057
22,68,22051
22,69,22075
22,70,22087
22,71,22105
22,72,22105
22,73,22023
22,74,22023
25,1,25003
25,2,25011
25,3,25011
25,4,25027
25,5,25017
25,6,25009
25,7,25009
25,8,25015
25,9,25013
25,10,25015
25,11,25013
25,12,25027
25,13,25021
25,14,25017
25,15,25021
25,15,25025
25,16,25021
25,17,25005
25,18,25023
25,19,25021
25,19,25023
25,20,25005
25,21,25023
25,22,25001
25,23,25007
25,24,25019
25,25,25003
25,26,25017
24,1,24023
24,3,24043
24,4,24021
24,5,24013
24,6,24005
24,8,24015
24,8,24015
24,11,24005
24,11,24005
24,11,24510
24,12,24029
24,12,24029
24,13,24033
24,14,24003
24,14,24003
24,15,24035
24,15,24035
24,16,24017
24,16,24017
24,17,24037
24,17,24037
24,18,24009
24,19,24041
24,20,24011
24,21,24019
24,22,24045
24,23,24039
24,24,24047
24,25,24047
24,501,24001
24,502,24001
24,503,24031
24,504,24031
24,505,24027
24,506,24027
24,507,24025
24,508,24025
23,1,23003
23,2,23003
23,3,23025
23,4,23021
23,5,23019
23,6,23003
23,7,23017
23,8,23007
23,9,23025
23,10,23021
23,11,23019
23,12,23017
23,13,23007
23,14,23025
23,15,23019
23,16,23009
23,17,23029
23,18,23031
23,19,23005
23,33,23005
23,20,23001
23,21,23011
23,22,23027
23,23,23031
23,24,23005
23,25,23023
23,26,23015
23,27,23013
23,28,23027
23,29,23009
23,30,23029
23,31,23021
23,32,23029
26,1,26083
26,2,26131
26,3,26061
26,4,26013
26,5,26103
26,6,26003
26,7,26095
26,9,26053
26,10,26071
26,11,26043
26,12,26109
26,13,26041
26,14,26153
26,16,26047
26,17,26031
26,18,26141
26,20,26089
26,21,26009
26,22,26137
26,23,26119
26,24,26007
26,25,26019
26,26,26055
26,27,26079
26,28,26039
26,29,26135
26,30,26001
26,31,26101
26,32,26165
26,33,26113
26,34,26143
26,35,26129
26,36,26069
26,37,26105
26,38,26085
26,39,26133
26,40,26035
26,41,26051
26,42,26011
26,43,26127
26,44,26123
26,45,26107
26,46,26073
26,47,26111
26,48,26017
26,49,26063
26,50,26121
26,51,26117
26,52,26057
26,53,26145
26,54,26157
26,55,26151
26,56,26139
26,57,26081
26,58,26067
26,59,26037
26,60,26155
26,61,26049
26,62,26087
26,63,26147
26,64,26005
26,65,26015
26,66,26045
26,67,26065
26,68,26093
26,69,26125
26,70,26099
26,71,26159
26,72,26077
26,73,26025
26,74,26075
26,75,26161
26,76,26163
26,77,26021
26,78,26027
26,79,26149
26,80,26023
26,81,26059
26,82,26091
26,83,26115
26,84,26061
26,85,26153
26,86,26033
26,87,26033
26,88,26033
26,95,26097
26,96,26097
26,97,26097
26,98,26029
26,99,26029
27,1,27119
27,2,27107
27,3,27027
27,4,27069
27,5,27135
27,6,27077
27,7,27089
27,8,27089
27,9,27007
27,10,27071
27,11,27137
27,12,27031
27,12,27075
27,13,27113
27,14,27125
27,15,27119
27,16,27029
27,17,27007
27,18,27061
27,19,27137
27,20,27075
27,20,27137
27,21,27031
27,22,27087
27,23,27029
27,24,27057
27,25,27021
27,26,27061
27,27,27005
27,28,27005
27,29,27167
27,30,27111
27,31,27111
27,32,27159
27,33,27021
27,34,27035
27,35,27001
27,36,27001
27,37,27017
27,37,27137
27,38,27115
27,39,27155
27,40,27051
27,41,27041
27,42,27153
27,43,27097
27,44,27095
27,45,27065
27,46,27011
27,47,27149
27,48,27121
27,49,27145
27,50,27009
27,51,27141
27,52,27059
27,53,27025
27,54,27073
27,55,27151
27,56,27023
27,57,27067
27,58,27093
27,59,27171
27,60,27053
27,61,27003
27,62,27123
27,63,27163
27,64,27173
27,65,27129
27,66,27085
27,67,27143
27,68,27019
27,69,27139
27,70,27037
27,71,27081
27,72,27083
27,73,27127
27,74,27015
27,75,27103
27,76,27079
27,77,27131
27,78,27049
27,79,27157
27,80,27101
27,81,27033
27,82,27165
27,83,27013
27,84,27161
27,85,27147
27,86,27039
27,87,27109
27,88,27169
27,89,27105
27,90,27063
27,91,27091
27,92,27043
27,93,27047
27,94,27099
27,95,27045
27,96,27055
27,97,27117
27,98,27133
29,1,29005
29,2,29147
29,3,29227
29,4,29075
29,5,29081
29,6,29129
29,7,29171
29,8,29197
29,9,29199
29,10,29045
29,11,29087
29,12,29003
29,13,29063
29,14,29061
29,15,29079
29,16,29211
29,17,29001
29,18,29103
29,19,29111
29,20,29021
29,21,29049
29,22,29025
29,23,29117
29,24,29115
29,25,29121
29,26,29205
29,27,29127
29,28,29165
29,29,29047
29,30,29177
29,31,29033
29,32,29041
29,33,29175
29,34,29137
29,35,29173
29,36,29163
29,37,29095
29,38,29107
29,39,29195
29,40,29089
29,41,29019
29,42,29007
29,43,29037
29,44,29101
29,45,29159
29,46,29053
29,47,29135
29,48,29051
29,49,29151
29,50,29027
29,51,29139
29,52,29113
29,53,29013
29,54,29083
29,55,29015
29,56,29141
29,57,29131
29,58,29125
29,59,29073
29,60,29219
29,61,29183
29,62,29071
29,63,29189
29,64,29510
29,65,29099
29,66,29217
29,67,29185
29,68,29085
29,69,29029
29,70,29169
29,71,29161
29,72,29055
29,73,29221
29,74,29187
29,75,29186
29,76,29157
29,77,29011
29,78,29039
29,79,29167
29,80,29059
29,81,29105
29,82,29215
29,83,29065
29,84,29093
29,85,29123
29,86,29017
29,87,29031
29,88,29097
29,89,29057
29,90,29077
29,91,29225
29,92,29229
29,93,29145
29,94,29109
29,95,29043
29,96,29067
29,97,29091
29,98,29203
29,99,29179
29,100,29223
29,101,29119
29,102,29009
29,103,29209
29,104,29213
29,105,29153
29,106,29149
29,107,29035
29,108,29181
29,109,29023
29,110,29207
29,111,29201
29,112,29133
29,113,29069
29,114,29143
29,115,29155
28,1,28033
28,2,28093
28,3,28009
28,4,28139
28,5,28003
28,6,28141
28,7,28143
28,8,28137
28,9,28117
28,10,28027
28,11,28119
28,12,28107
28,13,28071
28,14,28145
28,15,28115
28,16,28081
28,17,28057
28,18,28011
28,19,28133
28,20,28135
28,21,28161
28,22,28013
28,23,28017
28,24,28095
28,25,28083
28,26,28043
28,27,28015
28,28,28097
28,29,28155
28,30,28025
28,31,28087
28,32,28019
28,33,28105
28,34,28151
28,35,28053
28,36,28051
28,37,28007
28,38,28159
28,39,28103
28,40,28055
28,41,28125
28,42,28163
28,43,28089
28,44,28079
28,45,28099
28,46,28069
28,47,28149
28,48,28049
28,49,28121
28,50,28123
28,51,28101
28,52,28075
28,53,28021
28,54,28029
28,55,28127
28,56,28129
28,57,28061
28,58,28023
28,59,28063
28,60,28001
28,61,28037
28,62,28085
28,63,28077
28,64,28065
28,65,28031
28,66,28067
28,67,28153
28,68,28157
28,69,28005
28,70,28113
28,71,28147
28,72,28091
28,73,28073
28,74,28035
28,75,28111
28,76,28041
28,77,28109
28,78,28131
28,79,28039
28,80,28045
28,81,28047
28,82,28059
30,1,30029
30,1,30053
30,1,30089
30,2,30029
30,2,30047
30,3,30029
30,3,30047
30,3,30089
30,4,30061
30,4,30063
30,4,30089
30,5,30063
30,5,30081
30,6,30039
30,6,30063
30,6,30081
30,7,30023
30,7,30039
30,7,30077
30,7,30093
30,8,30001
30,9,30035
30,9,30073
30,10,30035
30,11,30041
30,12,30013
30,13,30015
30,14,30049
30,15,30057
30,16,30071
30,17,30105
30,18,30019
30,19,30091
30,20,30085
30,21,30069
30,22,30033
30,23,30055
30,24,30083
30,25,30021
30,26,30079
30,27,30109
30,29,30065
30,30,30103
30,31,30087
30,32,30017
30,33,30025
30,34,30095
30,36,30075
30,37,30011
30,40,30067
30,42,30037
30,43,30039
30,43,30047
30,43,30063
30,43,30077
30,44,30101
30,45,30051
30,46,30073
30,47,30005
30,48,30049
30,48,30099
30,49,30099
30,50,30045
30,51,30027
30,52,30043
30,53,30007
30,54,30059
30,55,30031
30,56,30009
30,57,30003
30,58,30087
30,59,30071
30,60,30071
30,61,30105
30,62,30085
30,63,30037
30,63,30107
30,64,30067
30,65,30067
30,66,30095
30,66,30097
30,67,30009
30,67,30067
30,67,30095
30,67,30097
30,68,30067
30,68,30097
30,68,30107
30,228,30107
30,235,30111
30,138,30003
30,139,30003
30,139,30009
30,141,30097
30,169,30003
30,169,30009
30,170,30009
30,171,30003
30,171,30009
30,172,30097
30,172,30107
30,173,30111
37,1,37009
37,2,37005
37,3,37171
37,4,37169
37,5,37157
37,6,37033
37,7,37145
37,8,37077
37,9,37181
37,10,37185
37,11,37083
37,12,37131
37,13,37091
37,14,37073
37,15,37139
37,16,37029
37,17,37053
37,18,37189
37,19,37193
37,20,37197
37,21,37067
37,22,37081
37,23,37001
37,24,37135
37,25,37063
37,26,37069
37,27,37127
37,28,37065
37,29,37117
37,30,37015
37,31,37041
37,32,37143
37,33,37011
37,35,37003
37,36,37097
37,37,37059
37,38,37057
37,39,37151
37,40,37037
37,41,37183
37,42,37101
37,43,37195
37,44,37147
37,45,37187
37,46,37177
37,47,37055
37,48,37115
37,49,37199
37,50,37121
37,51,37173
37,52,37087
37,53,37021
37,56,37035
37,57,37159
37,58,37075
37,59,37099
37,60,37039
37,61,37043
37,62,37113
37,63,37099
37,64,37175
37,65,37089
37,68,37045
37,69,37109
37,70,37071
37,71,37119
37,72,37025
37,73,37167
37,74,37123
37,75,37125
37,76,37105
37,77,37085
37,78,37191
37,79,37079
37,80,37013
37,81,37095
37,82,37179
37,83,37007
37,84,37153
37,85,37165
37,86,37093
37,87,37155
37,88,37051
37,89,37163
37,90,37061
37,91,37107
37,92,37103
37,94,37137
37,96,37017
37,99,37047
37,102,37053
37,105,37141
37,106,37141
37,107,37129
37,108,37129
37,108,37129
37,109,37019
37,110,37019
37,110,37019
37,193,37049
37,194,37049
37,195,37031
37,196,37031
37,198,37133
37,199,37133
37,203,37055
37,204,37095
37,205,37055
37,501,37027
37,502,37027
37,503,37023
37,504,37023
37,505,37111
37,506,37111
37,507,37161
37,508,37161
37,509,37149
37,510,37149
38,1,38023
38,2,38013
38,3,38075
38,4,38009
38,5,38079
38,6,38095
38,7,38019
38,8,38067
38,9,38105
38,10,38061
38,11,38101
38,12,38049
38,13,38069
38,14,38005
38,15,38071
38,16,38099
38,17,38053
38,18,38025
38,19,38057
38,20,38065
38,21,38055
38,22,38083
38,23,38103
38,24,38027
38,25,38031
38,26,38063
38,27,38035
38,28,38039
38,29,38091
38,30,38097
38,31,38033
38,32,38007
38,33,38089
38,34,38059
38,35,38015
38,36,38043
38,37,38093
38,38,38003
38,39,38017
38,40,38087
38,41,38041
38,42,38037
38,43,38011
38,44,38001
38,45,38085
38,46,38029
38,47,38047
38,48,38045
38,49,38073
38,50,38051
38,51,38021
38,52,38081
38,53,38077
38,54,38099
31,2,31045
31,3,31013
31,4,31161
31,5,31031
31,6,31103
31,7,31015
31,8,31017
31,9,31149
31,10,31089
31,11,31107
31,12,31027
31,13,31051
31,14,31043
31,15,31173
31,16,31003
31,17,31139
31,18,31179
31,19,31157
31,20,31007
31,21,31123
31,22,31069
31,23,31075
31,24,31091
31,25,31171
31,26,31009
31,27,31115
31,28,31071
31,29,31183
31,30,31011
31,31,31119
31,32,31167
31,33,31039
31,34,31021
31,35,31005
31,36,31117
31,37,31113
31,38,31041
31,39,31175
31,40,31077
31,41,31125
31,42,31141
31,43,31037
31,44,31053
31,45,31177
31,46,31163
31,47,31093
31,48,31121
31,49,31143
31,50,31023
31,51,31155
31,52,31055
31,53,31153
31,54,31105
31,55,31033
31,56,31049
31,57,31101
31,58,31135
31,59,31111
31,60,31047
31,61,31019
31,62,31079
31,63,31081
31,64,31185
31,65,31159
31,66,31109
31,67,31025
31,68,31131
31,69,31029
31,70,31085
31,71,31063
31,72,31073
31,73,31137
31,74,31099
31,75,31001
31,76,31035
31,77,31059
31,78,31151
31,79,31057
31,80,31087
31,81,31145
31,82,31065
31,83,31083
31,84,31061
31,85,31181
31,86,31129
31,87,31169
31,88,31095
31,89,31067
31,90,31097
31,91,31127
31,92,31133
31,93,31147
31,94,31031
31,95,31165
31,96,31165
33,1,33007
33,2,33007
33,3,33009
33,4,33003
33,5,33009
33,6,33003
33,7,33019
33,8,33013
33,9,33001
33,10,33017
33,11,33005
33,12,33011
33,13,33015
33,14,33015
33,15,33011
34,1,34037
34,2,34031
34,4,34031
34,6,34017
34,7,34041
34,8,34027
34,9,34019
34,10,34035
34,12,34023
34,13,34025
34,14,34025
34,15,34021
34,16,34033
34,17,34015
34,18,34007
34,19,34005
34,20,34029
34,21,34011
34,22,34001
34,23,34009
34,24,34009
34,25,34001
34,26,34029
34,27,34005
34,103,34003
34,104,34003
34,105,34013
34,106,34013
34,107,34039
34,108,34039
35,27,35015
35,28,35015
35,29,35025
35,33,35025
35,34,35025
35,201,35031
35,201,35045
35,202,35031
35,202,35045
35,203,35045
35,203,35039
35,203,35043
35,204,35045
35,204,35039
35,204,35043
35,204,35031
35,205,35031
35,205,35006
35,205,35003
35,206,35031
35,206,35006
35,206,35003
35,206,35043
35,206,35053
35,207,35031
35,207,35006
35,207,35053
35,207,35061
35,207,35001
35,207,35043
35,208,35003
35,208,35053
35,209,35003
35,210,35055
35,210,35039
35,211,35039
35,211,35043
35,211,35028
35,212,35047
35,212,35049
35,213,35055
35,213,35007
35,214,35055
35,214,35007
35,214,35033
35,214,35047
35,214,35049
35,214,35039
35,215,35007
35,215,35033
35,215,35047
35,216,35055
35,216,35039
35,217,35055
35,217,35039
35,217,35049
35,218,35049
35,218,35001
35,218,35043
35,219,35001
35,219,35043
35,219,35061
35,219,35006
35,219,35057
35,220,35053
35,221,35049
35,221,35057
35,221,35001
35,221,35061
35,221,35043
35,222,35049
35,222,35057
35,222,35001
35,223,35049
35,223,35057
35,223,35047
35,224,35057
35,224,35061
35,224,35053
35,224,35027
35,225,35053
35,225,35027
35,226,35027
35,227,35007
35,227,35059
35,228,35007
35,228,35033
35,229,35047
35,230,35059
35,231,35021
35,232,35047
35,233,35019
35,234,35037
35,235,35009
35,236,35041
35,237,35011
35,238,35005
35,239,35027
35,240,35005
35,241,35003
35,241,35053
35,401,35017
35,401,35023
35,402,35017
35,402,35051
35,403,35017
35,403,35029
35,404,35017
35,404,35023
35,405,35017
35,405,35023
35,406,35023
35,407,35017
35,407,35029
35,408,35017
35,408,35029
35,408,35051
35,409,35051
35,410,35013
35,411,35013
35,412,35013
35,412,35035
35,412,35051
35,413,35013
35,413,35035
35,414,35035
35,415,35035
35,416,35035
35,417,35035
32,1,32019
32,1,32021
32,2,32005
32,2,32031
32,2,32510
32,3,32005
32,3,32019
32,3,32029
32,3,32031
32,3,32510
32,4,32001
32,4,32019
32,4,32027
32,4,32031
32,5,32031
32,14,32009
32,14,32023
32,15,32017
32,16,32003
32,17,32003
32,17,32023
32,18,32003
32,18,32017
32,19,32003
32,19,32023
32,20,32003
32,21,32003
32,22,32003
32,30,32013
32,31,32007
32,33,32007
32,34,32007
32,34,32033
32,35,32033
32,36,32011
32,36,32015
32,37,32011
32,37,32015
32,38,32007
32,39,32007
32,40,32023
32,41,32023
36,1,36063
36,2,36073
36,3,36055
36,4,36117
36,5,36011
36,6,36075
36,7,36045
36,8,36049
36,9,36065
36,10,36029
36,11,36037
36,12,36121
36,13,36051
36,14,36069
36,15,36123
36,16,36099
36,17,36011
36,18,36067
36,19,36013
36,20,36009
36,21,36003
36,22,36101
36,23,36097
36,24,36015
36,25,36109
36,26,36089
36,27,36033
36,28,36019
36,29,36089
36,30,36033
36,31,36019
36,32,36043
36,33,36041
36,34,36031
36,35,36031
36,36,36053
36,37,36065
36,38,36043
36,39,36035
36,40,36057
36,41,36091
36,42,36113
36,43,36115
36,44,36023
36,45,36017
36,46,36077
36,47,36095
36,48,36093
36,49,36093
36,50,36091
36,51,36001
36,52,36001
36,53,36083
36,54,36083
36,55,36107
36,56,36007
36,57,36025
36,58,36039
36,59,36039
36,60,36021
36,61,36021
36,62,36105
36,63,36111
36,64,36111
36,65,36027
36,66,36027
36,67,36071
36,68,36079
36,69,36087
36,70,36119
36,71,36119
36,72,36061
36,73,36005
36,74,36085
36,75,36047
36,78,36103
36,79,36103
36,80,36103
36,81,36103
36,82,36035
36,83,36113
36,84,36115
36,85,36029
36,87,36089
36,176,36081
36,177,36059
36,178,36081
36,179,36059
39,1,39171
39,2,39051
39,3,39095
39,4,39039
39,5,39069
39,6,39173
39,7,39123
39,8,39143
39,9,39043
39,10,39093
39,11,39035
39,12,39085
39,13,39055
39,14,39007
39,15,39125
39,16,39137
39,17,39063
39,18,39147
39,19,39077
39,20,39103
39,21,39153
39,22,39133
39,23,39155
39,24,39161
39,25,39003
39,26,39065
39,27,39175
39,28,39033
39,29,39139
39,30,39005
39,31,39169
39,32,39151
39,33,39099
39,34,39107
39,35,39011
39,36,39101
39,37,39117
39,38,39075
39,39,39157
39,40,39019
39,41,39029
39,42,39037
39,43,39149
39,44,39091
39,45,39159
39,46,39041
39,47,39083
39,48,39031
39,49,39067
39,50,39081
39,51,39109
39,52,39021
39,53,39023
39,54,39097
39,55,39049
39,56,39089
39,57,39119
39,58,39059
39,59,39013
39,60,39135
39,61,39113
39,62,39057
39,63,39047
39,64,39129
39,65,39045
39,66,39127
39,67,39115
39,68,39121
39,69,39111
39,70,39017
39,71,39165
39,72,39027
39,73,39141
39,74,39073
39,75,39009
39,76,39167
39,77,39061
39,78,39025
39,79,39015
39,80,39071
39,81,39001
39,82,39131
39,83,39079
39,84,39163
39,85,39105
39,86,39053
39,87,39087
39,88,39145
39,89,39007
40,1,40025
40,2,40139
40,3,40007
40,4,40059
40,5,40151
40,6,40003
40,7,40053
40,8,40071
