STATE_FIPS,ZONE,FIPS
40,9,40045
40,10,40153
40,11,40093
40,12,40047
40,13,40103
40,14,40129
40,15,40043
40,16,40039
40,17,40011
40,18,40073
40,19,40083
40,20,40119
40,21,40009
40,22,40149
40,23,40015
40,24,40017
40,25,40109
40,26,40081
40,27,40051
40,28,40087
40,29,40027
40,30,40125
40,31,40133
40,32,40063
40,33,40057
40,34,40055
40,35,40075
40,36,40065
40,37,40141
40,38,40031
40,39,40137
40,40,40049
40,41,40099
40,42,40123
40,43,40029
40,44,40033
40,45,40067
40,46,40019
40,47,40069
40,48,40005
40,49,40127
40,50,40085
40,51,40095
40,52,40013
40,53,40023
40,54,40113
40,55,40147
40,56,40105
40,57,40035
40,58,40115
40,59,40117
40,60,40143
40,61,40131
40,62,40097
40,63,40041
40,64,40037
40,65,40107
40,66,40111
40,67,40145
40,68,40021
40,69,40001
40,70,40101
40,71,40091
40,72,40135
40,73,40121
40,74,40061
40,75,40077
40,76,40079
40,77,40089
41,1,41007
41,1,41057
41,2,41039
41,2,41041
41,3,41007
41,3,41009
41,3,41057
41,3,41067
41,3,41071
41,4,41003
41,4,41039
41,4,41041
41,4,41053
41,5,41009
41,6,41005
41,6,41009
41,6,41051
41,6,41067
41,7,41005
41,7,41047
41,7,41053
41,7,41071
41,8,41003
41,8,41039
41,8,41043
41,10,41005
41,10,41043
41,10,41047
41,10,41051
41,11,41005
41,11,41027
41,11,41043
41,11,41047
41,11,41051
41,12,41039
41,13,41039
41,14,41027
41,15,41027
41,15,41051
41,16,41031
41,21,41011
41,21,41015
41,21,41019
41,22,41015
41,23,41011
41,23,41019
41,24,41015
41,24,41033
41,25,41019
41,26,41029
41,27,41019
41,27,41029
41,27,41035
41,28,41029
41,28,41033
41,28,41035
41,29,41035
41,30,41035
41,30,41037
41,31,41037
41,41,41021
41,41,41055
41,41,41065
41,44,41049
41,44,41059
41,49,41061
41,50,41061
41,50,41063
41,61,41025
41,62,41001
41,63,41045
41,64,41045
41,502,41059
41,502,41061
41,502,41063
41,503,41021
41,503,41023
41,503,41049
41,503,41059
41,503,41061
41,503,41069
41,505,41023
41,505,41031
41,505,41049
41,505,41065
41,505,41069
41,506,41013
41,506,41017
41,506,41023
41,506,41031
41,506,41069
41,507,41059
41,508,41021
41,508,41049
41,508,41069
41,509,41017
41,509,41031
41,509,41065
41,510,41055
41,510,41065
41,511,41013
41,511,41017
41,511,41031
42,1,42049
42,2,42049
42,3,42039
42,4,42123
42,5,42083
42,6,42105
42,7,42085
42,8,42121
42,9,42053
42,10,42047
42,11,42023
42,12,42035
42,13,42073
42,14,42019
42,15,42031
42,16,42065
42,17,42033
42,18,42027
42,19,42027
42,20,42007
42,21,42003
42,22,42005
42,23,42063
42,24,42021
42,25,42013
42,26,42061
42,27,42087
42,28,42067
42,29,42125
42,31,42059
42,33,42111
42,34,42009
42,35,42057
42,36,42055
42,37,42117
42,38,42015
42,39,42115
42,40,42127
42,41,42081
42,42,42113
42,43,42131
42,44,42069
42,45,42035
42,46,42081
42,47,42079
42,48,42103
42,49,42119
42,50,42109
42,51,42093
42,52,42097
42,53,42037
42,54,42025
42,55,42089
42,56,42099
42,57,42043
42,58,42107
42,59,42075
42,60,42011
42,61,42077
42,62,42095
42,63,42041
42,64,42001
42,65,42133
42,66,42071
42,70,42045
42,71,42101
42,72,42127
42,73,42129
42,74,42129
42,75,42051
42,76,42051
42,101,42029
42,102,42029
42,103,42091
42,104,42091
42,105,42017
42,106,42017
72,1,72021
72,1,72031
72,1,72033
72,1,72061
72,1,72127
72,1,72135
72,1,72137
72,1,72139
72,2,72029
72,2,72037
72,2,72053
72,2,72069
72,2,72087
72,2,72089
72,2,72103
72,2,72119
72,3,72015
72,3,72057
72,3,72095
72,3,72109
72,3,72123
72,3,72151
72,4,72007
72,4,72025
72,4,72035
72,4,72041
72,4,72045
72,4,72063
72,4,72077
72,4,72085
72,4,72129
72,5,72013
72,5,72017
72,5,72051
72,5,72054
72,5,72091
72,5,72143
72,5,72145
72,6,72009
72,6,72019
72,6,72039
72,6,72043
72,6,72047
72,6,72073
72,6,72101
72,6,72105
72,6,72107
72,6,72149
72,7,72059
72,7,72075
72,7,72111
72,7,72113
72,7,72133
72,7,72153
72,8,72005
72,8,72027
72,8,72065
72,8,72071
72,8,72115
72,9,72001
72,9,72081
72,9,72083
72,9,72093
72,9,72121
72,9,72131
72,9,72141
72,10,72003
72,10,72011
72,10,72067
72,10,72097
72,10,72099
72,10,72117
72,10,72125
72,11,72023
72,11,72055
72,11,72079
72,12,72049
72,13,72147
44,1,44007
44,2,44007
44,3,44003
44,4,44003
44,5,44001
44,6,44009
44,7,44005
44,8,44009
45,1,45073
45,2,45077
45,3,45045
45,4,45073
45,5,45077
45,6,45045
45,7,45083
45,8,45021
45,9,45091
45,10,45007
45,11,45001
45,12,45059
45,13,45087
45,14,45023
45,16,45025
45,17,45069
45,18,45065
45,19,45047
45,20,45071
45,21,45039
45,22,45055
45,23,45031
45,24,45033
45,25,45037
45,26,45081
45,27,45063
45,28,45079
45,29,45061
45,30,45003
45,31,45085
45,32,45041
45,33,45067
45,35,45011
45,36,45075
45,37,45017
45,38,45027
45,39,45089
45,40,45005
45,41,45009
45,42,45049
45,43,45029
45,44,45035
45,45,45015
45,47,45053
45,48,45013
45,48,45013
45,49,45029
45,50,45019
45,51,45053
45,52,45015
45,54,45051
45,55,45043
45,56,45043
45,58,45051
45,59,45051
45,115,45057
45,116,45057
46,1,46063
46,2,46105
46,3,46031
46,4,46021
46,5,46089
46,6,46013
46,7,46091
46,8,46109
46,9,46129
46,10,46045
46,11,46037
46,12,46019
46,13,46093
46,14,46137
46,15,46041
46,16,46107
46,17,46049
46,18,46115
46,19,46025
46,20,46029
46,21,46051
46,22,46057
46,23,46039
46,24,46081
46,24,46093
46,25,46081
46,26,46103
46,27,46047
46,28,46103
46,29,46033
46,30,46033
46,31,46103
46,32,46055
46,33,46117
46,34,46119
46,35,46065
46,36,46069
46,37,46059
46,38,46005
46,39,46077
46,40,46011
46,41,46047
46,42,46102
46,43,46071
46,44,46007
46,45,46075
46,46,46095
46,47,46121
46,48,46085
46,49,46123
46,50,46053
46,51,46017
46,52,46073
46,53,46111
46,54,46097
46,55,46079
46,56,46101
46,57,46015
46,58,46003
46,59,46035
46,60,46061
46,61,46087
46,62,46099
46,63,46023
46,64,46043
46,65,46067
46,66,46125
46,67,46083
46,68,46009
46,69,46135
46,70,46027
46,71,46127
46,72,46093
46,73,46093
46,74,46033
47,1,47095
47,2,47131
47,3,47183
47,4,47079
47,5,47161
47,6,47125
47,7,47147
47,8,47165
47,9,47111
47,10,47027
47,11,47137
47,12,47151
47,13,47013
47,14,47025
47,15,47067
47,16,47073
47,17,47163
47,18,47091
47,19,47045
47,20,47053
47,21,47017
47,22,47005
47,23,47083
47,24,47085
47,25,47043
47,26,47021
47,27,47037
47,28,47189
47,29,47169
47,30,47159
47,31,47087
47,32,47141
47,33,47133
47,34,47049
47,35,47129
47,36,47001
47,37,47173
47,38,47057
47,39,47063
47,40,47029
47,41,47029
47,42,47059
47,43,47059
47,44,47179
47,45,47171
47,46,47019
47,47,47019
47,48,47097
47,49,47167
47,50,47075
47,51,47033
47,52,47113
47,53,47023
47,54,47077
47,55,47039
47,56,47135
47,57,47081
47,58,47101
47,59,47187
47,60,47119
47,61,47117
47,62,47149
47,63,47015
47,64,47041
47,65,47185
47,66,47035
47,67,47145
47,68,47105
47,69,47093
47,70,47089
47,71,47009
47,72,47009
47,73,47155
47,74,47155
47,75,47003
47,76,47127
47,77,47031
47,78,47177
47,79,47061
47,80,47175
47,81,47153
47,82,47007
47,83,47143
47,84,47121
47,85,47107
47,86,47123
47,87,47123
47,88,47157
47,89,47047
47,90,47069
47,91,47109
47,92,47071
47,93,47181
47,94,47099
47,95,47055
47,96,47103
47,97,47051
47,98,47115
47,99,47065
47,100,47011
47,101,47139
47,102,47139
48,1,48111
48,2,48421
48,3,48195
48,4,48357
48,5,48295
48,6,48205
48,7,48341
48,8,48233
48,9,48393
48,10,48211
48,11,48359
48,12,48375
48,13,48065
48,14,48179
48,15,48483
48,16,48117
48,17,48381
48,18,48011
48,19,48129
48,20,48087
48,21,48369
48,22,48069
48,23,48437
48,24,48045
48,25,48191
48,26,48075
48,27,48017
48,28,48279
48,29,48189
48,30,48153
48,31,48345
48,32,48101
48,33,48079
48,34,48219
48,35,48303
48,36,48107
48,37,48125
48,38,48269
48,39,48501
48,40,48445
48,41,48305
48,42,48169
48,43,48263
48,44,48433
48,45,48165
48,46,48115
48,47,48033
48,48,48415
48,49,48151
48,50,48003
48,51,48317
48,52,48227
48,53,48335
48,54,48353
48,59,48301
48,60,48495
48,61,48135
48,62,48329
48,63,48173
48,64,48431
48,65,48081
48,66,48399
48,67,48475
48,68,48103
48,69,48461
48,70,48383
48,71,48235
48,72,48451
48,73,48095
48,75,48371
48,76,48105
48,77,48413
48,78,48435
48,82,48443
48,83,48197
48,84,48155
48,85,48487
48,86,48485
48,87,48275
48,88,48023
48,89,48009
48,90,48077
48,91,48337
48,92,48097
48,93,48181
48,94,48147
48,95,48277
48,96,48387
48,97,48037
48,98,48207
48,99,48447
48,100,48503
48,101,48237
48,102,48497
48,103,48121
48,104,48085
48,105,48231
48,106,48119
48,107,48223
48,108,48159
48,109,48449
48,110,48063
48,111,48343
48,112,48067
48,113,48253
48,114,48417
48,115,48429
48,116,48363
48,117,48367
48,118,48439
48,119,48113
48,120,48397
48,121,48257
48,122,48467
48,123,48379
48,124,48499
48,125,48459
48,126,48315
48,127,48441
48,128,48059
48,129,48133
48,130,48143
48,131,48221
48,132,48425
48,133,48251
48,134,48139
48,135,48213
48,136,48423
48,137,48183
48,138,48203
48,139,48083
48,140,48049
48,141,48093
48,142,48333
48,143,48193
48,144,48035
48,145,48217
48,146,48349
48,147,48161
48,148,48001
48,149,48073
48,150,48401
48,151,48365
48,152,48347
48,153,48419
48,154,48307
48,155,48411
48,156,48281
48,157,48099
48,158,48027
48,159,48309
48,160,48145
48,161,48293
48,162,48289
48,163,48225
48,164,48455
48,165,48005
48,166,48405
48,167,48403
48,168,48327
48,169,48267
48,170,48319
48,171,48299
48,172,48053
48,173,48491
48,174,48331
48,175,48395
48,176,48313
48,177,48471
48,178,48407
48,179,48373
48,180,48457
48,183,48465
48,184,48137
48,185,48385
48,186,48265
48,187,48019
48,188,48171
48,189,48259
48,190,48031
48,191,48209
48,192,48453
48,193,48021
48,194,48287
48,195,48051
48,196,48041
48,197,48477
48,198,48185
48,199,48339
48,200,48291
48,201,48199
48,202,48271
48,203,48463
48,204,48325
48,205,48029
48,206,48091
48,207,48187
48,208,48055
48,209,48149
48,210,48089
48,211,48015
48,212,48473
48,213,48201
48,214,48071
48,215,48245
48,216,48361
48,217,48323
48,218,48507
48,219,48163
48,220,48013
48,221,48493
48,222,48255
48,223,48177
48,224,48123
48,225,48285
48,226,48481
48,227,48157
48,228,48127
48,229,48283
48,230,48311
48,231,48297
48,232,48025
48,233,48175
48,234,48469
48,235,48239
48,236,48321
48,237,48039
48,238,48167
48,239,48479
48,240,48131
48,241,48249
48,242,48273
48,243,48355
48,244,48409
48,245,48007
48,246,48391
48,247,48057
48,248,48505
48,249,48247
48,250,48047
48,251,48261
48,252,48427
48,253,48215
48,254,48489
48,255,48061
48,256,48489
48,257,48061
48,259,48241
48,260,48351
48,261,48241
48,262,48351
48,270,48109
48,271,48109
48,272,48109
48,273,48109
48,274,48389
48,275,48377
48,276,48377
48,276,48243
48,277,48377
48,277,48243
48,277,48043
48,278,48243
48,278,48043
48,278,48109
48,278,48389
48,279,48043
48,280,48043
48,281,48377
48,281,48243
48,281,48109
48,282,48043
48,300,48291
48,313,48201
48,317,48381
48,335,48239
48,336,48321
48,337,48039
48,338,48167
48,342,48273
48,343,48355
48,344,48409
48,345,48007
48,346,48391
48,347,48057
48,351,48261
48,353,48215
48,418,48141
48,419,48141
48,420,48141
48,420,48229
48,421,48229
48,422,48229
48,423,48141
48,423,48229
48,424,48229
48,436,48321
48,437,48039
48,438,48167
48,442,48273
48,443,48355
48,447,48057
49,1,49005
49,2,49003
49,2,49011
49,2,49057
49,3,49035
49,3,49045
49,4,49023
49,4,49049
49,5,49003
49,5,49035
49,5,49045
49,5,49049
49,6,49029
49,6,49043
49,6,49051
49,6,49057
49,7,49003
49,7,49005
49,7,49011
49,7,49029
49,7,49033
49,7,49035
49,7,49043
49,7,49057
49,8,49023
49,8,49035
49,8,49039
49,8,49043
49,8,49049
49,8,49051
49,9,49013
49,9,49043
49,9,49051
49,10,49007
49,10,49013
49,10,49015
49,10,49039
49,10,49049
49,10,49051
49,11,49013
49,11,49051
49,12,49007
49,12,49015
49,13,49015
49,13,49017
49,13,49041
49,13,49055
49,14,49023
49,14,49027
49,14,49039
49,14,49041
49,14,49049
49,15,49023
49,15,49027
49,16,49001
49,16,49021
49,16,49053
49,19,49053
49,20,49017
49,20,49025
49,20,49053
49,21,49017
49,21,49025
49,21,49037
49,22,49037
49,23,49009
49,23,49047
49,24,49047
49,25,49019
49,25,49047
49,27,49019
49,28,49019
49,28,49037
49,29,49037
49,517,49015
49,517,49023
49,517,49027
49,517,49039
49,517,49041
49,518,49001
49,518,49017
49,518,49021
49,518,49025
49,518,49031
49,518,49053
49,518,49055
51,1,51105
51,2,51195
51,2,51720
51,3,51051
51,4,51027
51,5,51169
51,6,51167
51,7,51185
51,8,51191
51,8,51520
51,9,51173
51,10,51021
51,11,51071
51,12,51197
51,13,51155
51,13,51750
51,14,51121
51,15,51077
51,16,51035
51,16,51640
51,17,51063
51,18,51045
51,19,51005
51,19,51580
51,20,51017
51,22,51161
51,22,51770
51,22,51775
51,23,51023
51,24,51163
51,24,51530
51,24,51678
51,25,51790
51,25,51820
51,26,51165
51,26,51660
51,27,51171
51,28,51069
51,28,51840
51,29,51139
51,30,51187
51,31,51043
51,32,51141
51,33,51067
51,34,51019
51,35,51009
51,36,51125
51,37,51540
51,38,51079
51,39,51113
51,40,51157
51,43,51089
51,43,51690
51,44,51143
51,44,51590
51,45,51031
51,45,51680
51,46,51011
51,47,51029
51,48,51065
51,50,51137
51,51,51047
51,52,51153
51,52,51683
51,52,51685
51,53,51059
51,53,51600
51,54,51013
51,54,51510
51,54,51610
51,55,51179
51,56,51177
51,56,51630
51,57,51099
51,58,51083
51,59,51037
51,60,51147
51,61,51049
51,62,51075
51,64,51033
51,65,51117
51,66,51111
51,67,51135
51,68,51007
51,69,51145
51,75,51193
51,75,51193
51,76,51159
51,76,51159
51,77,51133
51,78,51103
51,78,51103
51,79,51025
51,80,51053
51,81,51149
51,81,51670
51,81,51730
51,82,51036
51,82,51036
51,83,51127
51,84,51073
51,84,51073
51,85,51119
51,85,51119
51,86,51115
51,86,51115
51,87,51081
51,87,51595
51,88,51183
51,89,51181
51,90,51095
51,90,51095
51,90,51830
51,92,51175
51,92,51620
51,93,51093
51,95,51710
51,95,51710
51,95,51740
51,95,51740
51,96,51800
51,96,51800
51,97,51550
51,98,51810
51,99,51001
51,100,51131
51,501,51061
51,502,51061
51,503,51091
51,504,51091
51,505,51107
51,506,51107
51,507,51079
51,507,51113
51,507,51139
51,507,51157
51,507,51165
51,507,51187
51,508,51003
51,508,51009
51,508,51015
51,508,51125
51,508,51163
51,509,51109
51,510,51109
51,511,51085
51,512,51085
51,513,51041
51,514,51570
51,515,51087
51,515,51760
51,516,51087
51,517,51101
51,518,51101
51,519,51097
51,520,51097
51,521,51057
51,522,51057
51,523,51199
51,523,51199
51,523,51735
51,524,51700
51,525,51650
78,1,78020
78,1,78030
78,2,78010
50,1,50013
50,2,50011
50,3,50019
50,4,50009
50,5,50007
50,6,50015
50,7,50005
50,8,50023
50,9,50001
50,10,50017
50,11,50021
50,12,50027
50,13,50003
50,14,50025
50,15,50025
50,16,50011
50,17,50007
50,18,50001
50,19,50021
53,1,53055
53,19,53015
53,19,53059
53,20,53015
53,20,53049
53,20,53069
53,21,53049
53,21,53069
53,22,53015
53,22,53069
53,24,53039
53,26,53037
53,26,53077
53,27,53077
53,28,53005
53,28,53021
53,28,53039
53,28,53071
53,29,53013
53,29,53071
53,30,53013
53,30,53071
53,31,53003
53,31,53023
53,32,53003
53,32,53023
53,33,53063
53,33,53075
53,34,53001
53,34,53025
53,35,53001
53,35,53017
53,35,53025
53,35,53043
53,35,53047
53,36,53043
53,36,53063
53,37,53051
53,37,53063
53,37,53065
53,38,53019
53,38,53047
53,39,53011
53,40,53011
53,40,53015
53,40,53059
53,41,53007
53,41,53017
53,42,53007
53,42,53047
53,43,53017
53,43,53047
53,44,53017
53,44,53025
53,45,53011
53,45,53059
53,46,53059
53,503,53073
53,504,53041
53,504,53067
53,506,53057
53,507,53035
53,507,53061
53,509,53053
53,510,53029
53,510,53031
53,511,53031
53,511,53035
53,511,53045
53,512,53027
53,512,53045
53,513,53009
53,513,53027
53,513,53031
53,513,53045
53,514,53009
53,515,53009
53,516,53009
53,516,53031
53,517,53027
53,520,53037
53,520,53039
53,520,53077
53,521,53039
53,521,53077
53,555,53033
53,555,53053
53,555,53061
53,556,53033
53,556,53061
53,558,53033
53,559,53035
53,567,53057
53,567,53073
53,568,53033
53,568,53061
53,569,53041
53,569,53053
55,1,55031
55,2,55007
55,3,55003
55,4,55051
55,5,55125
55,6,55013
55,7,55129
55,8,55113
55,9,55099
55,10,55085
55,11,55041
55,12,55037
55,13,55075
55,14,55095
55,15,55005
55,16,55107
55,17,55119
55,18,55069
55,19,55067
55,20,55078
55,21,55083
55,22,55029
55,23,55109
55,24,55093
55,25,55033
55,26,55091
55,27,55017
55,28,55035
55,29,55019
55,30,55073
55,31,55115
55,32,55011
55,33,55121
55,34,55053
55,35,55141
55,36,55097
55,37,55135
55,38,55087
55,39,55009
55,40,55061
55,41,55063
55,42,55081
55,43,55057
55,44,55001
55,45,55137
55,46,55077
55,47,55047
55,48,55139
55,49,55015
55,50,55071
55,51,55039
55,52,55117
55,53,55123
55,54,55023
55,55,55103
55,56,55111
55,57,55021
55,58,55027
55,59,55131
55,60,55089
55,61,55043
55,62,55049
55,63,55025
55,64,55055
55,65,55133
55,66,55079
55,67,55065
55,68,55045
55,69,55105
55,70,55127
55,71,55101
55,72,55059
55,73,55075
55,74,55083
54,1,54029
54,2,54009
54,3,54069
54,4,54051
54,5,54099
54,6,54011
54,7,54053
54,8,54035
54,9,54107
54,10,54073
54,11,54095
54,12,54103
54,13,54043
54,14,54079
54,15,54039
54,16,54087
54,17,54105
54,18,54013
54,19,54085
54,20,54017
54,21,54049
54,24,54059
54,25,54045
54,26,54005
54,27,54015
54,28,54007
54,29,54021
54,30,54041
54,31,54033
54,32,54091
54,33,54047
54,34,54109
54,39,54097
54,40,54001
54,42,54055
54,43,54089
54,44,54063
54,50,54027
54,51,54065
54,52,54003
54,53,54037
54,55,54031
54,501,54023
54,502,54023
54,503,54057
54,504,54057
54,505,54071
54,506,54071
54,507,54025
54,508,54025
54,509,54061
54,510,54061
54,511,54077
54,512,54077
54,513,54093
54,514,54093
54,515,54081
54,516,54081
54,517,54019
54,518,54019
54,519,54067
54,520,54067
54,521,54101
54,522,54101
54,523,54075
54,524,54075
54,525,54083
54,526,54083
16,1,16043
30,1,30031
56,1,56029
56,1,56039
56,2,56013
56,2,56017
56,2,56029
56,3,56029
56,4,56003
56,4,56029
56,5,56017
56,6,56043
56,7,56013
56,7,56017
56,7,56025
56,8,56003
56,8,56013
56,8,56019
56,8,56025
56,8,56043
56,9,56019
56,9,56025
56,9,56043
56,10,56019
56,11,56019
56,12,56013
56,12,56023
56,12,56035
56,12,56039
56,13,56023
56,13,56039
56,14,56013
56,14,56035
56,15,56013
56,15,56035
56,16,56013
56,17,56013
56,18,56013
56,19,56013
56,19,56025
56,19,56037
56,20,56025
56,21,56041
56,22,56025
56,23,56023
56,24,56023
56,24,56035
56,25,56035
56,26,56013
56,26,56023
56,26,56035
56,26,56037
56,27,56023
56,28,56037
56,29,56037
56,30,56037
56,54,56005
56,55,56005
56,56,56011
56,57,56011
56,57,56045
56,58,56045
56,71,56011
56,101,56009
56,102,56027
56,103,56001
56,103,56009
56,103,56031
56,104,56007
56,105,56001
56,105,56007
56,106,56001
56,106,56021
56,106,56031
56,107,56031
56,108,56015
56,109,56007
56,110,56001
56,110,56007
56,111,56007
56,112,56007
56,113,56007
56,114,56001
56,114,56007
56,115,56001
56,116,56001
56,116,56021
56,117,56001
56,117,56021
56,118,56021
56,119,56021
56,198,56033
56,199,56033
